#SPDX-License-Identifier: MIT-0
---
##Definicion y calculo de variables para programar hora de ejecución.

now_datetime: "{{ '%Y-%m-%d %H:%M'|strftime }}"
#at_seconds: "{{ ((at_datetime|to_datetime) - (now_datetime|to_datetime('%Y-%m-%d %H:%M'))).seconds }}"
at_seconds: "{{ ((at_datetime|to_datetime('%Y-%m-%d %H:%M')) - (now_datetime|to_datetime('%Y-%m-%d %H:%M'))).seconds }}"
at_minutes: "{{ (at_seconds|int /60)|int + 1 }}"
# vars file for deploy_jboss en template.
local_ejecutado: /home/scripts/automata_ansible/jboss/historico_ejecutado
local_ruta: /home/scripts/automata_ansible/jboss
dest_template: /home/deployuser/bin
dest_files: /home/deployuser/deploy
dest_log: /home/deployuser/logs
usuario_aplicacion: jboss
grupo_aplicacion: jboss
